"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"AnnotationDbi","AnnotationDbi","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.40.0",NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.23.1), Biobase (>= 1.17.0), IRanges","methods, utils, DBI, RSQLite, stats4, BiocGenerics, Biobase,
S4Vectors (>= 0.9.25), IRanges",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), hgu95av2.db, GO.db,
org.Sc.sgd.db, org.At.tair.db, KEGG.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db, org.Hs.eg.db,
reactome.db, AnnotationForge, graph, EnsDb.Hsapiens.v75,
BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"ape","ape","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","5.1",NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)","Rcpp","gee, expm, igraph",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"assertthat","assertthat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"backports","backports","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.2",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.3"
"base","base","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,NA,NA,"methods",NA,"Part of R 3.4.3",NA,NA,NA,NA,NA,"3.4.3"
"base64enc","base64enc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"beachmat","beachmat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.2",NA,"R (>= 3.4)","utils, Rhdf5lib, HDF5Array, DelayedArray, Rcpp (>= 0.12.14),
rhdf5, methods","Rcpp, Rhdf5lib","testthat, BiocStyle, knitr, Matrix",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"beeswarm","beeswarm","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.3",NA,NA,"stats, graphics, grDevices, utils",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.0"
"BH","BH","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.65.0-1",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.4.1"
"bindr","bindr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"bindrcpp","bindrcpp","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"Biobase","Biobase","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.38.0",NA,"R (>= 2.10), BiocGenerics (>= 0.3.2), utils","methods",NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.4.2"
"BiocGenerics","BiocGenerics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.24.0",NA,"methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, AnnotationDbi,
oligoClasses, oligo, affyPLM, flowClust, affy, DESeq2, MSnbase,
annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"BiocInstaller","BiocInstaller","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.28.0",NA,"R (>= 3.4.0)",NA,NA,"devtools, RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"biomaRt","biomaRt","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.34.2",NA,"methods","utils, XML, RCurl, AnnotationDbi, progress, stringr, httr",NA,"annotate, BiocStyle, knitr, rmarkdown, testthat",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.3"
"Biostrings","Biostrings","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.46.0",NA,"R (>= 2.8.0), methods, BiocGenerics (>= 0.15.6), S4Vectors (>=
0.13.13), IRanges (>= 2.9.18), XVector (>= 0.11.6)","graphics, methods, stats, utils","S4Vectors, IRanges, XVector","BSgenome (>= 1.13.14), BSgenome.Celegans.UCSC.ce2 (>=
1.3.11), BSgenome.Dmelanogaster.UCSC.dm3 (>= 1.3.11),
BSgenome.Hsapiens.UCSC.hg18, drosophila2probe, hgu95av2probe,
hgu133aprobe, GenomicFeatures (>= 1.3.14), hgu95av2cdf, affy
(>= 1.41.3), affydata (>= 1.11.5), RUnit","Rmpi","Artistic-2.0",NA,NA,NA,NA,"yes","3.4.2"
"bit","bit","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"bit64","bit64","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"bitops","bitops","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
